RSSI,SNR,PacketLoss,Distance,RelSpeed,LinkQuality
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,0.35118377,0.0,1
0.0,0.0,0.0,0.7225898,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.8385759,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.7118584,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.883113,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,0.35118377,0.0,1
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,0.7118584,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.8750822,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,0.7225898,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.6969283,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,0.883113,0.0,0
0.0,0.0,0.0,0.8750822,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.8385759,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.6969283,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,0.35118377,0.0,1
0.0,0.0,0.0,0.7225898,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.8385759,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.7118584,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.883113,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,0.35118377,0.0,1
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,0.7118584,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.8750822,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,0.7225898,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.6969283,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,0.883113,0.0,0
0.0,0.0,0.0,0.8750822,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.8385759,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.6969283,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,0.35118377,0.0,1
0.0,0.0,0.0,0.7225898,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.8385759,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.7118584,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.883113,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,0.35118377,0.0,1
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,0.7118584,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.8750822,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,0.7225898,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.6969283,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,0.883113,0.0,0
0.0,0.0,0.0,0.8750822,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.8385759,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.6969283,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,0.35118377,0.0,1
0.0,0.0,0.0,0.7225898,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.8385759,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.7118584,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.883113,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,0.35118377,0.0,1
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,0.7118584,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.8750822,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,0.7225898,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.6969283,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,0.883113,0.0,0
0.0,0.0,0.0,0.8750822,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.8385759,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.6969283,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,0.35118377,0.0,1
0.0,0.0,0.0,0.7225898,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.8385759,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.7118584,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.883113,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,0.35118377,0.0,1
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,0.7118584,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.8750822,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,0.7225898,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.6969283,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,0.883113,0.0,0
0.0,0.0,0.0,0.8750822,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.8385759,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.6969283,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,0.35118377,0.0,1
0.0,0.0,0.0,0.7225898,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.08215059,0
0.0,0.0,0.0,1.0,0.12820561,0
0.0,0.0,0.0,1.0,0.074807614,0
0.0,0.0,0.0,1.0,0.22115098,0
0.0,0.0,0.0,1.0,0.17430377,0
0.0,0.0,0.0,1.0,0.15340509,0
0.0,0.0,0.0,0.8385759,0.06185884,0
0.0,0.0,0.0,1.0,0.13512823,0
1.0,1.0,0.0,1.0,0.043116983,0
0.0,0.0,0.0,1.0,0.08215059,0
0.0,0.0,0.0,0.7118584,0.06953007,0
0.0,0.0,0.0,1.0,0.1558732,0
0.0,0.0,0.0,1.0,0.18179382,0
0.0,0.0,0.0,0.883113,0.092756756,0
0.0,0.0,0.0,1.0,0.23132564,0
0.0,0.0,0.0,1.0,0.10391843,0
0.0,0.0,0.0,1.0,0.06030022,0
1.0,1.0,0.0,0.35118377,0.05746601,1
0.0,0.0,0.0,1.0,0.12820561,0
1.0,1.0,0.0,0.7118584,0.06953007,0
0.0,0.0,0.0,1.0,0.20119618,0
0.0,0.0,0.0,1.0,0.113193505,0
0.0,0.0,0.0,0.8750822,0.07809352,0
0.0,0.0,0.0,1.0,0.28115156,0
0.0,0.0,0.0,1.0,0.16838267,0
0.0,0.0,0.0,1.0,0.101218395,0
1.0,1.0,0.0,0.7225898,0.08651998,0
0.0,0.0,0.0,1.0,0.074807614,0
1.0,1.0,0.0,1.0,0.1558732,0
0.0,0.0,0.0,1.0,0.20119618,0
0.0,0.0,0.0,1.0,0.2838443,0
0.0,0.0,0.0,1.0,0.24854434,0
0.0,0.0,0.0,1.0,0.080508195,0
0.0,0.0,0.0,0.6969283,0.08405388,0
0.0,0.0,0.0,1.0,0.20372179,0
1.0,1.0,0.0,1.0,0.11467671,0
0.0,0.0,0.0,1.0,0.22115098,0
1.0,1.0,0.0,1.0,0.18179382,0
0.0,0.0,0.0,1.0,0.113193505,0
0.0,0.0,0.0,1.0,0.2838443,0
0.0,0.0,0.0,1.0,0.1618197,0
0.0,0.0,0.0,1.0,0.36326477,0
0.0,0.0,0.0,1.0,0.27298972,0
0.0,0.0,0.0,1.0,0.2098577,0
1.0,1.0,0.0,1.0,0.17884913,0
0.0,0.0,0.0,1.0,0.17430377,0
1.0,1.0,0.0,0.883113,0.092756756,0
0.0,0.0,0.0,0.8750822,0.07809352,0
0.0,0.0,0.0,1.0,0.24854434,0
0.0,0.0,0.0,1.0,0.1618197,0
0.0,0.0,0.0,1.0,0.32379153,0
0.0,0.0,0.0,1.0,0.19126639,0
0.0,0.0,0.0,1.0,0.06779732,0
1.0,1.0,0.0,1.0,0.14194843,0
0.0,0.0,0.0,1.0,0.15340509,0
1.0,1.0,0.0,1.0,0.23132564,0
0.0,0.0,0.0,1.0,0.28115156,0
0.0,0.0,0.0,1.0,0.080508195,0
0.0,0.0,0.0,1.0,0.36326477,0
0.0,0.0,0.0,1.0,0.32379153,0
0.0,0.0,0.0,1.0,0.14004195,0
0.0,0.0,0.0,1.0,0.27243176,0
1.0,1.0,0.0,1.0,0.19474271,0
0.0,0.0,0.0,0.8385759,0.06185884,0
1.0,1.0,0.0,1.0,0.10391843,0
0.0,0.0,0.0,1.0,0.16838267,0
0.0,0.0,0.0,0.6969283,0.08405388,0
0.0,0.0,0.0,1.0,0.27298972,0
0.0,0.0,0.0,1.0,0.19126639,0
0.0,0.0,0.0,1.0,0.14004195,0
0.0,0.0,0.0,1.0,0.13384561,0
1.0,1.0,0.0,1.0,0.09647579,0
0.0,0.0,0.0,1.0,0.13512823,0
1.0,1.0,0.0,1.0,0.06030022,0
0.0,0.0,0.0,1.0,0.101218395,0
0.0,0.0,0.0,1.0,0.20372179,0
0.0,0.0,0.0,1.0,0.2098577,0
0.0,0.0,0.0,1.0,0.06779732,0
0.0,0.0,0.0,1.0,0.27243176,0
0.0,0.0,0.0,1.0,0.13384561,0
1.0,1.0,0.0,1.0,0.117511205,0
0.0,0.0,0.0,1.0,0.043116983,0
1.0,1.0,0.0,0.35118377,0.05746601,1
0.0,0.0,0.0,0.7225898,0.08651998,0
0.0,0.0,0.0,1.0,0.11467671,0
0.0,0.0,0.0,1.0,0.17884913,0
0.0,0.0,0.0,1.0,0.14194843,0
0.0,0.0,0.0,1.0,0.19474271,0
0.0,0.0,0.0,1.0,0.09647579,0
0.0,0.0,0.0,1.0,0.117511205,0
1.0,1.0,0.0,1.0,0.08215059,0
0.0,0.0,0.0,1.0,0.12820561,0
0.0,0.0,0.0,1.0,0.074807614,0
0.0,0.0,0.0,1.0,0.22115098,0
0.0,0.0,0.0,1.0,0.17430377,0
0.0,0.0,0.0,1.0,0.15340509,0
0.0,0.0,0.0,0.83861494,0.06185884,0
0.0,0.0,0.0,1.0,0.13512823,0
1.0,1.0,0.0,1.0,0.043116983,0
0.0,0.0,0.0,1.0,0.08215059,0
0.0,0.0,0.0,0.7111796,0.06953007,0
0.0,0.0,0.0,1.0,0.1558732,0
0.0,0.0,0.0,1.0,0.18179382,0
0.0,0.0,0.0,0.88218623,0.092756756,0
0.0,0.0,0.0,1.0,0.23132564,0
0.0,0.0,0.0,1.0,0.10391843,0
0.0,0.0,0.0,1.0,0.06030022,0
1.0,1.0,0.0,0.35061106,0.05746601,1
0.0,0.0,0.0,1.0,0.12820561,0
1.0,1.0,0.0,0.7111796,0.06953007,0
0.0,0.0,0.0,1.0,0.20119618,0
0.0,0.0,0.0,1.0,0.113193505,0
0.0,0.0,0.0,0.87430155,0.07809352,0
0.0,0.0,0.0,1.0,0.28115156,0
0.0,0.0,0.0,1.0,0.16838267,0
0.0,0.0,0.0,1.0,0.101218395,0
1.0,1.0,0.0,0.7218099,0.08651998,0
0.0,0.0,0.0,1.0,0.074807614,0
1.0,1.0,0.0,1.0,0.1558732,0
0.0,0.0,0.0,1.0,0.20119618,0
0.0,0.0,0.0,1.0,0.2838443,0
0.0,0.0,0.0,1.0,0.24854434,0
0.0,0.0,0.0,1.0,0.080508195,0
0.0,0.0,0.0,0.6961432,0.08405388,0
0.0,0.0,0.0,1.0,0.20372179,0
1.0,1.0,0.0,1.0,0.11467671,0
0.0,0.0,0.0,1.0,0.22115098,0
1.0,1.0,0.0,1.0,0.18179382,0
0.0,0.0,0.0,1.0,0.113193505,0
0.0,0.0,0.0,1.0,0.2838443,0
0.0,0.0,0.0,1.0,0.1618197,0
0.0,0.0,0.0,1.0,0.36326477,0
0.0,0.0,0.0,1.0,0.27298972,0
0.0,0.0,0.0,1.0,0.2098577,0
1.0,1.0,0.0,1.0,0.17884913,0
0.0,0.0,0.0,1.0,0.17430377,0
1.0,1.0,0.0,0.88218623,0.092756756,0
0.0,0.0,0.0,0.87430155,0.07809352,0
0.0,0.0,0.0,1.0,0.24854434,0
0.0,0.0,0.0,1.0,0.1618197,0
0.0,0.0,0.0,1.0,0.32379153,0
0.0,0.0,0.0,1.0,0.19126639,0
0.0,0.0,0.0,1.0,0.06779732,0
1.0,1.0,0.0,1.0,0.14194843,0
0.0,0.0,0.0,1.0,0.15340509,0
1.0,1.0,0.0,1.0,0.23132564,0
0.0,0.0,0.0,1.0,0.28115156,0
0.0,0.0,0.0,1.0,0.080508195,0
0.0,0.0,0.0,1.0,0.36326477,0
0.0,0.0,0.0,1.0,0.32379153,0
0.0,0.0,0.0,1.0,0.14004195,0
0.0,0.0,0.0,1.0,0.27243176,0
